# Atomic number Z= 29  Date:04-11-2021

# Record	Shelli	  2Ji		  Eigi --->		Shellf	  2Jf			Eigf		   Energy (eV)			 Rate(1/s)			 Width(eV)
	   1	   K1	    0	         1 ---> 	 L1L1	    1	         1	     6.7172535E+03	         0.0103611	           1.51732
	  46	   K1	    0	         1 ---> 	 L2M3	    1	         5	     7.9223189E+03	        1.7752e-06	           1.51732
	  47	   K1	    0	         1 ---> 	 L2M3	    3	         6	     7.9226892E+03	       1.50314e-05	           1.51732
	  48	   K1	    0	         1 ---> 	 L2M2	    3	         4	     7.9231690E+03	       6.56406e-06	           1.51732
	  49	   K1	    0	         1 ---> 	 L2M2	    3	         5	     7.9231856E+03	       6.80904e-05	           1.51732
	  50	   K1	    0	         1 ---> 	 L2M2	    1	         4	     7.9233559E+03	       5.63496e-07	           1.51732
	  51	   K1	    0	         1 ---> 	 L3M2	    5	         3	     7.9395901E+03	        0.00386317	           1.51732
	  52	   K1	    0	         1 ---> 	 L3M2	    1	         2	     7.9399888E+03	       1.94596e-05	           1.51732
	  53	   K1	    0	         1 ---> 	 L3M2	    3	         3	     7.9402289E+03	       6.82926e-05	           1.51732
	  54	   K1	    0	         1 ---> 	 L3M2	    3	         2	     7.9407336E+03	        0.00016795	           1.51732
	  55	   K1	    0	         1 ---> 	 L3M2	    5	         2	     7.9409335E+03	       7.52586e-05	           1.51732
	  56	   K1	    0	         1 ---> 	 L3M3	    1	         3	     7.9433931E+03	       0.000693803	           1.51732
	  57	   K1	    0	         1 ---> 	 L3M3	    5	         1	     7.9455553E+03	        3.8153e-05	           1.51732
	  58	   K1	    0	         1 ---> 	 L3M3	    7	         1	     7.9459555E+03	       7.07798e-09	           1.51732
	  59	   K1	    0	         1 ---> 	 L3M3	    1	         1	     7.9459949E+03	       2.08802e-06	           1.51732
	  60	   K1	    0	         1 ---> 	 L3M3	    3	         1	     7.9460559E+03	       1.35346e-06	           1.51732
	  61	   K1	    0	         1 ---> 	 L2M4	    3	         7	     7.9992621E+03	       1.04714e-07	           1.51732
	  62	   K1	    0	         1 ---> 	 L2M4	    1	         4	     7.9994595E+03	       2.99361e-06	           1.51732
	  63	   K1	    0	         1 ---> 	 L2M5	    5	         7	     8.0001226E+03	       3.18108e-05	           1.51732
	  64	   K1	    0	         1 ---> 	 L2M5	    7	         4	     8.0003914E+03	       0.000369957	           1.51732
	  65	   K1	    0	         1 ---> 	 L2M5	    3	         6	     8.0008542E+03	       5.32796e-06	           1.51732
	  66	   K1	    0	         1 ---> 	 L2M5	    5	         6	     8.0011536E+03	       4.20453e-06	           1.51732
	  67	   K1	    0	         1 ---> 	 L2M4	    5	         5	     8.0023545E+03	       0.000103378	           1.51732
	  68	   K1	    0	         1 ---> 	 L2M4	    3	         5	     8.0025593E+03	       1.73267e-07	           1.51732
	  69	   K1	    0	         1 ---> 	 L2N1	    1	         1	     8.0107521E+03	       4.26105e-07	           1.51732
	  70	   K1	    0	         1 ---> 	 L3M5	    1	         3	     8.0225805E+03	       1.84046e-08	           1.51732
	  71	   K1	    0	         1 ---> 	 L3M5	    3	         4	     8.0227068E+03	       3.24608e-06	           1.51732
	  72	   K1	    0	         1 ---> 	 L3M5	    5	         4	     8.0230196E+03	       0.000291203	           1.51732
	  73	   K1	    0	         1 ---> 	 L3M4	    7	         3	     8.0230228E+03	        0.00011363	           1.51732
	  74	   K1	    0	         1 ---> 	 L3M4	    1	         2	     8.0238077E+03	       4.37672e-06	           1.51732
	  75	   K1	    0	         1 ---> 	 L3M4	    3	         3	     8.0241591E+03	       3.72866e-06	           1.51732
	  76	   K1	    0	         1 ---> 	 L3M4	    1	         1	     8.0242750E+03	       1.21323e-06	           1.51732
	  77	   K1	    0	         1 ---> 	 L3M4	    3	         2	     8.0247385E+03	       2.50077e-06	           1.51732
	  78	   K1	    0	         1 ---> 	 L3M4	    5	         3	     8.0248689E+03	       2.82999e-05	           1.51732
	  79	   K1	    0	         1 ---> 	 L3M4	    5	         2	     8.0256225E+03	        6.9653e-05	           1.51732
	  80	   K1	    0	         1 ---> 	 L3M5	    7	         2	     8.0258453E+03	       4.77681e-05	           1.51732
	  81	   K1	    0	         1 ---> 	 L3M5	    7	         1	     8.0267007E+03	       0.000183177	           1.51732
	  82	   K1	    0	         1 ---> 	 L3M5	    5	         1	     8.0267531E+03	       1.20062e-05	           1.51732
	  83	   K1	    0	         1 ---> 	 L3M5	    3	         1	     8.0267964E+03	       4.76656e-07	           1.51732
	  84	   K1	    0	         1 ---> 	 L3M5	    9	         1	     8.0270516E+03	       8.95505e-09	           1.51732
	  85	   K1	    0	         1 ---> 	 L3N1	    3	         1	     8.0348171E+03	       1.35808e-07	           1.51732
	  86	   K1	    0	         1 ---> 	 M1M1	    1	         1	     8.7010620E+03	       0.000167592	           1.51732
	  87	   K1	    0	         1 ---> 	 M1M3	    3	         3	     8.7418231E+03	       0.000205614	           1.51732
	  88	   K1	    0	         1 ---> 	 M1M3	    1	         3	     8.7419830E+03	       0.000114329	           1.51732
	  89	   K1	    0	         1 ---> 	 M1M2	    1	         2	     8.7555113E+03	       2.99569e-05	           1.51732
	  90	   K1	    0	         1 ---> 	 M1M2	    1	         1	     8.7564072E+03	       8.61185e-06	           1.51732
	  91	   K1	    0	         1 ---> 	 M1M2	    3	         2	     8.7565953E+03	       3.60989e-05	           1.51732
	  92	   K1	    0	         1 ---> 	 M1M3	    3	         1	     8.7578963E+03	       4.16779e-05	           1.51732
	  93	   K1	    0	         1 ---> 	 M1M3	    5	         1	     8.7583293E+03	       3.64314e-08	           1.51732
	  94	   K1	    0	         1 ---> 	 M2M2	    1	         3	     8.7905151E+03	       7.08629e-05	           1.51732
	  95	   K1	    0	         1 ---> 	 M2M3	    3	         3	     8.7968896E+03	       0.000284017	           1.51732
	  96	   K1	    0	         1 ---> 	 M2M3	    5	         2	     8.7969302E+03	       0.000431875	           1.51732
	  97	   K1	    0	         1 ---> 	 M2M3	    1	         2	     8.7997972E+03	       1.38709e-06	           1.51732
	  98	   K1	    0	         1 ---> 	 M2M3	    3	         2	     8.8004472E+03	       2.40938e-07	           1.51732
	  99	   K1	    0	         1 ---> 	 M2M3	    1	         1	     8.8005070E+03	       3.22655e-06	           1.51732
	 100	   K1	    0	         1 ---> 	 M3M3	    3	         1	     8.8020895E+03	       1.46614e-05	           1.51732
	 101	   K1	    0	         1 ---> 	 M3M3	    5	         1	     8.8026687E+03	       2.46968e-05	           1.51732
	 102	   K1	    0	         1 ---> 	 M1M5	    5	         3	     8.8250947E+03	       1.88255e-07	           1.51732
	 103	   K1	    0	         1 ---> 	 M1M5	    3	         3	     8.8250995E+03	       2.02666e-07	           1.51732
	 104	   K1	    0	         1 ---> 	 M1M4	    3	         2	     8.8301030E+03	       7.15277e-06	           1.51732
	 105	   K1	    0	         1 ---> 	 M1M5	    5	         2	     8.8302914E+03	       9.87044e-06	           1.51732
	 106	   K1	    0	         1 ---> 	 M1M4	    1	         1	     8.8306575E+03	       7.14834e-10	           1.51732
	 107	   K1	    0	         1 ---> 	 M1M4	    3	         1	     8.8307187E+03	       4.35232e-09	           1.51732
	 108	   K1	    0	         1 ---> 	 M1M5	    5	         1	     8.8308147E+03	        1.9573e-08	           1.51732
	 109	   K1	    0	         1 ---> 	 M1M5	    7	         1	     8.8309379E+03	       6.18691e-10	           1.51732
	 110	   K1	    0	         1 ---> 	 M1N1	    1	         1	     8.8376039E+03	       6.60231e-07	           1.51732
	 111	   K1	    0	         1 ---> 	 M2M5	    5	         7	     8.8675262E+03	       2.75472e-05	           1.51732
	 112	   K1	    0	         1 ---> 	 M2M5	    7	         4	     8.8675357E+03	       4.20384e-05	           1.51732
	 113	   K1	    0	         1 ---> 	 M2M4	    3	         7	     8.8686183E+03	       1.62639e-07	           1.51732
	 114	   K1	    0	         1 ---> 	 M2M4	    1	         4	     8.8686310E+03	       1.79493e-07	           1.51732
	 115	   K1	    0	         1 ---> 	 M2M5	    3	         6	     8.8748638E+03	       3.25284e-07	           1.51732
	 116	   K1	    0	         1 ---> 	 M2M5	    5	         6	     8.8753119E+03	       1.35032e-07	           1.51732
	 117	   K1	    0	         1 ---> 	 M2M4	    3	         5	     8.8756736E+03	        4.2041e-08	           1.51732
	 118	   K1	    0	         1 ---> 	 M2M4	    1	         3	     8.8758206E+03	       3.45981e-08	           1.51732
	 119	   K1	    0	         1 ---> 	 M3M5	    5	         5	     8.8762727E+03	       5.42211e-07	           1.51732
	 120	   K1	    0	         1 ---> 	 M3M5	    7	         3	     8.8768401E+03	       1.06438e-07	           1.51732
	 121	   K1	    0	         1 ---> 	 M3M4	    3	         4	     8.8768855E+03	       7.34609e-07	           1.51732
	 122	   K1	    0	         1 ---> 	 M3M4	    1	         2	     8.8772416E+03	       5.07797e-07	           1.51732
	 123	   K1	    0	         1 ---> 	 M3M4	    5	         4	     8.8774627E+03	       7.85804e-08	           1.51732
	 124	   K1	    0	         1 ---> 	 M3M4	    3	         3	     8.8778711E+03	       2.78053e-08	           1.51732
	 125	   K1	    0	         1 ---> 	 M3M4	    1	         1	     8.8779910E+03	       3.03277e-09	           1.51732
	 126	   K1	    0	         1 ---> 	 M2M4	    5	         3	     8.8805279E+03	       1.00078e-05	           1.51732
	 127	   K1	    0	         1 ---> 	 M2M4	    3	         2	     8.8808269E+03	       2.00047e-08	           1.51732
	 128	   K1	    0	         1 ---> 	 M3M4	    5	         2	     8.8821408E+03	       9.81582e-06	           1.51732
	 129	   K1	    0	         1 ---> 	 M3M4	    7	         2	     8.8823165E+03	          1.18e-05	           1.51732
	 130	   K1	    0	         1 ---> 	 M3M5	    3	         1	     8.8825601E+03	       3.54753e-09	           1.51732
	 131	   K1	    0	         1 ---> 	 M3M4	    5	         1	     8.8826004E+03	       1.42947e-07	           1.51732
	 132	   K1	    0	         1 ---> 	 M3M5	    7	         1	     8.8833150E+03	       9.35404e-06	           1.51732
	 133	   K1	    0	         1 ---> 	 M3M5	    9	         1	     8.8837892E+03	       1.35611e-09	           1.51732
	 134	   K1	    0	         1 ---> 	 M2N1	    1	         1	     8.8839063E+03	       1.55538e-08	           1.51732
	 135	   K1	    0	         1 ---> 	 M3N1	    3	         1	     8.8864198E+03	       7.17273e-10	           1.51732
	 136	   K1	    0	         1 ---> 	 M5M5	    1	         3	     8.9472512E+03	       6.99194e-09	           1.51732
	 137	   K1	    0	         1 ---> 	 M4M5	    7	         3	     8.9524762E+03	       1.26804e-06	           1.51732
	 138	   K1	    0	         1 ---> 	 M4M5	    9	         2	     8.9524801E+03	       1.60287e-06	           1.51732
	 139	   K1	    0	         1 ---> 	 M4M5	    1	         2	     8.9526713E+03	       1.12869e-12	           1.51732
	 140	   K1	    0	         1 ---> 	 M4M5	    3	         4	     8.9527620E+03	       5.60052e-10	           1.51732
	 141	   K1	    0	         1 ---> 	 M4M4	    1	         1	     8.9534643E+03	       2.74778e-11	           1.51732
	 142	   K1	    0	         1 ---> 	 M4M5	    3	         3	     8.9534954E+03	       7.07895e-10	           1.51732
	 143	   K1	    0	         1 ---> 	 M4M5	    5	         4	     8.9535056E+03	       5.77788e-09	           1.51732
	 144	   K1	    0	         1 ---> 	 M5M5	    3	         2	     8.9537764E+03	       1.14707e-08	           1.51732
	 145	   K1	    0	         1 ---> 	 M5M5	    5	         3	     8.9538438E+03	       1.38392e-08	           1.51732
	 146	   K1	    0	         1 ---> 	 M4M5	    5	         2	     8.9553640E+03	       2.31102e-10	           1.51732
	 147	   K1	    0	         1 ---> 	 M5M5	    7	         2	     8.9556019E+03	       8.20705e-14	           1.51732
	 148	   K1	    0	         1 ---> 	 M4M4	    3	         1	     8.9560968E+03	       4.69482e-13	           1.51732
	 149	   K1	    0	         1 ---> 	 M4M5	    5	         1	     8.9561869E+03	       1.76343e-12	           1.51732
	 150	   K1	    0	         1 ---> 	 M4M5	    7	         1	     8.9563160E+03	       7.53376e-10	           1.51732
	 151	   K1	    0	         1 ---> 	 M5M5	    9	         1	     8.9564712E+03	       1.89046e-09	           1.51732
	 152	   K1	    0	         1 ---> 	 M4N1	    3	         1	     8.9619902E+03	       3.78192e-08	           1.51732
	 153	   K1	    0	         1 ---> 	 M5N1	    5	         1	     8.9622395E+03	       5.72006e-08	           1.51732
	 154	   K1	    2	         1 ---> 	 L1L1	    1	         1	     6.7171621E+03	         0.0309545	           1.52288
	 155	   K1	    2	         1 ---> 	 L1L2	    1	         3	     6.8496012E+03	         0.0187352	           1.52288
	 156	   K1	    2	         1 ---> 	 L1L2	    3	         3	     6.8496491E+03	         0.0439271	           1.52288
	 157	   K1	    2	         1 ---> 	 L1L2	    1	         2	     6.8811424E+03	        0.00420466	           1.52288
	 158	   K1	    2	         1 ---> 	 L1L3	    1	         1	     6.8904685E+03	        0.00514919	           1.52288
	 159	   K1	    2	         1 ---> 	 L1L3	    3	         2	     6.8905551E+03	        0.00760694	           1.52288
	 160	   K1	    2	         1 ---> 	 L1L3	    3	         1	     6.9017778E+03	        0.00256737	           1.52288
	 161	   K1	    2	         1 ---> 	 L1L3	    5	         1	     6.9019859E+03	        0.00981974	           1.52288
	 162	   K1	    2	         1 ---> 	 L2L2	    1	         3	     6.9912295E+03	         0.0126039	           1.52288
	 163	   K1	    2	         1 ---> 	 L2L3	    3	         3	     7.0202995E+03	         0.0666275	           1.52288
	 164	   K1	    2	         1 ---> 	 L2L3	    5	         2	     7.0203316E+03	          0.100253	           1.52288
	 165	   K1	    2	         1 ---> 	 L2L3	    1	         2	     7.0307674E+03	       3.93964e-05	           1.52288
	 166	   K1	    2	         1 ---> 	 L2L3	    3	         2	     7.0309034E+03	       7.27306e-05	           1.52288
	 167	   K1	    2	         1 ---> 	 L3L3	    1	         1	     7.0355989E+03	        0.00404471	           1.52288
	 168	   K1	    2	         1 ---> 	 L3L3	    3	         1	     7.0487654E+03	         0.0104416	           1.52288
	 169	   K1	    2	         1 ---> 	 L3L3	    5	         1	     7.0489600E+03	         0.0145087	           1.52288
	 170	   K1	    2	         1 ---> 	 L1M1	    1	         2	     7.7281328E+03	        0.00763899	           1.52288
	 171	   K1	    2	         1 ---> 	 L1M1	    1	         1	     7.7291767E+03	       1.28146e-06	           1.52288
	 172	   K1	    2	         1 ---> 	 L1M1	    3	         1	     7.7293732E+03	       3.60339e-05	           1.52288
	 173	   K1	    2	         1 ---> 	 L1M2	    3	         3	     7.7724006E+03	        0.00457671	           1.52288
	 174	   K1	    2	         1 ---> 	 L1M2	    1	         3	     7.7724671E+03	        0.00124495	           1.52288
	 175	   K1	    2	         1 ---> 	 L1M2	    1	         2	     7.7732929E+03	        0.00139156	           1.52288
	 176	   K1	    2	         1 ---> 	 L1M3	    1	         1	     7.7749798E+03	        0.00157373	           1.52288
	 177	   K1	    2	         1 ---> 	 L1M3	    3	         2	     7.7752655E+03	        0.00159988	           1.52288
	 178	   K1	    2	         1 ---> 	 L1M3	    3	         1	     7.7756495E+03	        0.00195688	           1.52288
	 179	   K1	    2	         1 ---> 	 L1M3	    5	         1	     7.7762992E+03	        0.00131436	           1.52288
	 180	   K1	    2	         1 ---> 	 L1M5	    5	         3	     7.8515446E+03	       2.23337e-05	           1.52288
	 181	   K1	    2	         1 ---> 	 L1M5	    3	         3	     7.8515637E+03	       1.20357e-05	           1.52288
	 182	   K1	    2	         1 ---> 	 L1M4	    3	         2	     7.8535397E+03	       2.45301e-05	           1.52288
	 183	   K1	    2	         1 ---> 	 L1M5	    5	         2	     7.8537869E+03	       3.02101e-05	           1.52288
	 184	   K1	    2	         1 ---> 	 L1M4	    1	         1	     7.8540250E+03	       4.79133e-05	           1.52288
	 185	   K1	    2	         1 ---> 	 L1M4	    3	         1	     7.8541122E+03	       9.07279e-05	           1.52288
	 186	   K1	    2	         1 ---> 	 L1M5	    5	         1	     7.8542367E+03	        0.00012861	           1.52288
	 187	   K1	    2	         1 ---> 	 L1M5	    7	         1	     7.8543804E+03	       0.000166019	           1.52288
	 188	   K1	    2	         1 ---> 	 L1N1	    1	         1	     7.8632927E+03	       0.000246971	           1.52288
	 189	   K1	    2	         1 ---> 	 L2M1	    1	         3	     7.8732649E+03	       0.000640335	           1.52288
	 190	   K1	    2	         1 ---> 	 L2M1	    3	         3	     7.8734433E+03	        0.00284299	           1.52288
	 191	   K1	    2	         1 ---> 	 L2M1	    1	         2	     7.8743916E+03	       0.000481747	           1.52288
	 192	   K1	    2	         1 ---> 	 L3M1	    3	         2	     7.8926888E+03	        0.00276531	           1.52288
	 193	   K1	    2	         1 ---> 	 L3M1	    1	         1	     7.8927556E+03	        0.00198946	           1.52288
	 194	   K1	    2	         1 ---> 	 L3M1	    3	         1	     7.8943985E+03	       0.000326725	           1.52288
	 195	   K1	    2	         1 ---> 	 L3M1	    5	         1	     7.8945567E+03	        0.00089254	           1.52288
	 196	   K1	    2	         1 ---> 	 L2M2	    1	         6	     7.9154966E+03	        0.00204803	           1.52288
	 197	   K1	    2	         1 ---> 	 L2M3	    3	         7	     7.9212213E+03	        0.00838892	           1.52288
	 198	   K1	    2	         1 ---> 	 L2M3	    5	         4	     7.9215157E+03	         0.0126467	           1.52288
	 199	   K1	    2	         1 ---> 	 L2M3	    1	         5	     7.9222275E+03	       3.69191e-06	           1.52288
	 200	   K1	    2	         1 ---> 	 L2M3	    3	         6	     7.9225978E+03	       8.37257e-05	           1.52288
	 201	   K1	    2	         1 ---> 	 L2M2	    3	         4	     7.9230776E+03	       1.13899e-05	           1.52288
	 202	   K1	    2	         1 ---> 	 L2M2	    3	         5	     7.9230942E+03	       8.77161e-05	           1.52288
	 203	   K1	    2	         1 ---> 	 L2M2	    1	         4	     7.9232645E+03	       7.28827e-06	           1.52288
	 204	   K1	    2	         1 ---> 	 L3M2	    5	         3	     7.9394987E+03	         0.0120929	           1.52288
	 205	   K1	    2	         1 ---> 	 L3M2	    1	         2	     7.9398974E+03	       6.16382e-06	           1.52288
	 206	   K1	    2	         1 ---> 	 L3M2	    3	         3	     7.9401375E+03	       8.36164e-05	           1.52288
	 207	   K1	    2	         1 ---> 	 L3M2	    3	         2	     7.9406422E+03	       0.000320792	           1.52288
	 208	   K1	    2	         1 ---> 	 L3M2	    5	         2	     7.9408421E+03	       0.000478163	           1.52288
	 209	   K1	    2	         1 ---> 	 L3M3	    1	         3	     7.9433017E+03	        0.00211077	           1.52288
	 210	   K1	    2	         1 ---> 	 L3M3	    5	         1	     7.9454639E+03	       8.94613e-06	           1.52288
	 211	   K1	    2	         1 ---> 	 L3M3	    7	         1	     7.9458641E+03	       4.32693e-05	           1.52288
	 212	   K1	    2	         1 ---> 	 L3M3	    1	         1	     7.9459035E+03	       1.85681e-06	           1.52288
	 213	   K1	    2	         1 ---> 	 L3M3	    3	         1	     7.9459645E+03	       6.94194e-06	           1.52288
	 214	   K1	    2	         1 ---> 	 L2M4	    3	         7	     7.9991707E+03	       8.91902e-06	           1.52288
	 215	   K1	    2	         1 ---> 	 L2M4	    1	         4	     7.9993681E+03	       1.56886e-06	           1.52288
	 216	   K1	    2	         1 ---> 	 L2M5	    5	         7	     8.0000312E+03	       0.000663558	           1.52288
	 217	   K1	    2	         1 ---> 	 L2M5	    7	         4	     8.0003000E+03	       0.000578386	           1.52288
	 218	   K1	    2	         1 ---> 	 L2M5	    3	         6	     8.0007628E+03	        4.3176e-06	           1.52288
	 219	   K1	    2	         1 ---> 	 L2M5	    5	         6	     8.0010622E+03	       1.68633e-05	           1.52288
	 220	   K1	    2	         1 ---> 	 L2M4	    5	         5	     8.0022631E+03	       0.000114926	           1.52288
	 221	   K1	    2	         1 ---> 	 L2M4	    3	         5	     8.0024679E+03	       0.000142629	           1.52288
	 222	   K1	    2	         1 ---> 	 L2N1	    1	         1	     8.0106607E+03	       2.77265e-05	           1.52288
	 223	   K1	    2	         1 ---> 	 L3M5	    1	         3	     8.0224891E+03	       6.15254e-06	           1.52288
	 224	   K1	    2	         1 ---> 	 L3M5	    3	         4	     8.0226154E+03	       7.49672e-06	           1.52288
	 225	   K1	    2	         1 ---> 	 L3M5	    5	         4	     8.0229283E+03	       0.000460564	           1.52288
	 226	   K1	    2	         1 ---> 	 L3M4	    7	         3	     8.0229314E+03	       0.000913036	           1.52288
	 227	   K1	    2	         1 ---> 	 L3M4	    1	         2	     8.0237163E+03	       3.73101e-06	           1.52288
	 228	   K1	    2	         1 ---> 	 L3M4	    3	         3	     8.0240677E+03	       9.34609e-06	           1.52288
	 229	   K1	    2	         1 ---> 	 L3M4	    1	         1	     8.0241836E+03	       4.87021e-06	           1.52288
	 230	   K1	    2	         1 ---> 	 L3M4	    3	         2	     8.0246471E+03	       1.45051e-05	           1.52288
	 231	   K1	    2	         1 ---> 	 L3M4	    5	         3	     8.0247775E+03	       1.19991e-05	           1.52288
	 232	   K1	    2	         1 ---> 	 L3M4	    5	         2	     8.0255311E+03	       6.85072e-05	           1.52288
	 233	   K1	    2	         1 ---> 	 L3M5	    7	         2	     8.0257539E+03	       0.000117921	           1.52288
	 234	   K1	    2	         1 ---> 	 L3M5	    7	         1	     8.0266093E+03	       0.000161332	           1.52288
	 235	   K1	    2	         1 ---> 	 L3M5	    5	         1	     8.0266617E+03	       4.04049e-05	           1.52288
	 236	   K1	    2	         1 ---> 	 L3M5	    3	         1	     8.0267050E+03	       3.62334e-05	           1.52288
	 237	   K1	    2	         1 ---> 	 L3M5	    9	         1	     8.0269602E+03	       0.000430049	           1.52288
	 238	   K1	    2	         1 ---> 	 L3N1	    3	         1	     8.0347257E+03	       6.80724e-05	           1.52288
	 239	   K1	    2	         1 ---> 	 M1M1	    1	         1	     8.7009706E+03	       0.000499628	           1.52288
	 240	   K1	    2	         1 ---> 	 M1M3	    3	         3	     8.7417317E+03	       0.000606934	           1.52288
	 241	   K1	    2	         1 ---> 	 M1M3	    1	         3	     8.7418916E+03	       0.000291693	           1.52288
	 242	   K1	    2	         1 ---> 	 M1M2	    1	         2	     8.7554199E+03	       4.27162e-05	           1.52288
	 243	   K1	    2	         1 ---> 	 M1M2	    1	         1	     8.7563158E+03	       4.99793e-05	           1.52288
	 244	   K1	    2	         1 ---> 	 M1M2	    3	         2	     8.7565039E+03	       7.81398e-05	           1.52288
	 245	   K1	    2	         1 ---> 	 M1M3	    3	         1	     8.7578049E+03	       4.04412e-05	           1.52288
	 246	   K1	    2	         1 ---> 	 M1M3	    5	         1	     8.7582379E+03	       0.000121815	           1.52288
	 247	   K1	    2	         1 ---> 	 M2M2	    1	         3	     8.7904237E+03	       0.000211511	           1.52288
	 248	   K1	    2	         1 ---> 	 M2M3	    3	         3	     8.7967982E+03	       0.000847644	           1.52288
	 249	   K1	    2	         1 ---> 	 M2M3	    5	         2	     8.7968388E+03	        0.00128925	           1.52288
