# Atomic number Z= 29  Date:05-11-2021

# Record	Shelli	  2Ji		  Eigi --->		Shellf	  2Jf			Eigf		   Energy (eV)			 Rate(1/s)			 Width(eV)
	   1	   K1	    0	         1 ---> 	 L1L1	    1	         1	     6.7172535E+03	         0.0103612	            1.5173
	  60	   K1	    0	         1 ---> 	 L3M3	    3	         1	     7.9460559E+03	       1.35348e-06	            1.5173
	  61	   K1	    0	         1 ---> 	 L2M4	    3	         7	     7.9992621E+03	       1.04715e-07	            1.5173
	  62	   K1	    0	         1 ---> 	 L2M4	    1	         4	     7.9994595E+03	       2.99365e-06	            1.5173
	  63	   K1	    0	         1 ---> 	 L2M5	    5	         7	     8.0001226E+03	       3.18112e-05	            1.5173
	  64	   K1	    0	         1 ---> 	 L2M5	    7	         4	     8.0003914E+03	       0.000369962	            1.5173
	  65	   K1	    0	         1 ---> 	 L2M5	    3	         6	     8.0008542E+03	       5.32803e-06	            1.5173
	  66	   K1	    0	         1 ---> 	 L2M5	    5	         6	     8.0011536E+03	       4.20458e-06	            1.5173
	  67	   K1	    0	         1 ---> 	 L2M4	    5	         5	     8.0023545E+03	       0.000103379	            1.5173
	  68	   K1	    0	         1 ---> 	 L2M4	    3	         5	     8.0025593E+03	       1.73269e-07	            1.5173
	  69	   K1	    0	         1 ---> 	 L2N1	    1	         1	     8.0107521E+03	        4.2611e-07	            1.5173
	  70	   K1	    0	         1 ---> 	 L3M5	    1	         3	     8.0385805E+03	       1.74758e-08	            1.5173
	  71	   K1	    0	         1 ---> 	 L3M5	    3	         4	     8.0387068E+03	       3.24779e-06	            1.5173
	  72	   K1	    0	         1 ---> 	 L3M5	    5	         4	     8.0390196E+03	       0.000290088	            1.5173
	  73	   K1	    0	         1 ---> 	 L3M4	    7	         3	     8.0390228E+03	       0.000113362	            1.5173
	  74	   K1	    0	         1 ---> 	 L3M4	    1	         2	     8.0398077E+03	       4.36086e-06	            1.5173
	  75	   K1	    0	         1 ---> 	 L3M4	    3	         3	     8.0401591E+03	       3.71221e-06	            1.5173
	  76	   K1	    0	         1 ---> 	 L3M4	    1	         1	     8.0402750E+03	       1.20871e-06	            1.5173
	  77	   K1	    0	         1 ---> 	 L3M4	    3	         2	     8.0407385E+03	       2.49102e-06	            1.5173
	  78	   K1	    0	         1 ---> 	 L3M4	    5	         3	     8.0408689E+03	        2.8163e-05	            1.5173
	  79	   K1	    0	         1 ---> 	 L3M4	    5	         2	     8.0416225E+03	       6.93143e-05	            1.5173
	  80	   K1	    0	         1 ---> 	 L3M5	    7	         2	     8.0418453E+03	       4.74991e-05	            1.5173
	  81	   K1	    0	         1 ---> 	 L3M5	    7	         1	     8.0427007E+03	       0.000182194	            1.5173
	  82	   K1	    0	         1 ---> 	 L3M5	    5	         1	     8.0427531E+03	       1.19425e-05	            1.5173
	  83	   K1	    0	         1 ---> 	 L3M5	    3	         1	     8.0427964E+03	       4.74268e-07	            1.5173
	  84	   K1	    0	         1 ---> 	 L3M5	    9	         1	     8.0430516E+03	       8.95032e-09	            1.5173
	  85	   K1	    0	         1 ---> 	 L3N1	    3	         1	     8.0508171E+03	       1.40445e-07	            1.5173
	  86	   K1	    0	         1 ---> 	 M1M1	    1	         1	     8.7010620E+03	       0.000167595	            1.5173
	  87	   K1	    0	         1 ---> 	 M1M3	    3	         3	     8.7418231E+03	       0.000205616	            1.5173
	  88	   K1	    0	         1 ---> 	 M1M3	    1	         3	     8.7419830E+03	        0.00011433	            1.5173
	  89	   K1	    0	         1 ---> 	 M1M2	    1	         2	     8.7555113E+03	       2.99573e-05	            1.5173
	  90	   K1	    0	         1 ---> 	 M1M2	    1	         1	     8.7564072E+03	       8.61196e-06	            1.5173
	  91	   K1	    0	         1 ---> 	 M1M2	    3	         2	     8.7565953E+03	       3.60994e-05	            1.5173
	  92	   K1	    0	         1 ---> 	 M1M3	    3	         1	     8.7578963E+03	       4.16785e-05	            1.5173
	  93	   K1	    0	         1 ---> 	 M1M3	    5	         1	     8.7583293E+03	       3.64318e-08	            1.5173
	  94	   K1	    0	         1 ---> 	 M2M2	    1	         3	     8.7905151E+03	       7.08639e-05	            1.5173
	  95	   K1	    0	         1 ---> 	 M2M3	    3	         3	     8.7968896E+03	       0.000284021	            1.5173
	  96	   K1	    0	         1 ---> 	 M2M3	    5	         2	     8.7969302E+03	       0.000431881	            1.5173
	  97	   K1	    0	         1 ---> 	 M2M3	    1	         2	     8.7997972E+03	       1.38711e-06	            1.5173
	  98	   K1	    0	         1 ---> 	 M2M3	    3	         2	     8.8004472E+03	       2.40941e-07	            1.5173
	  99	   K1	    0	         1 ---> 	 M2M3	    1	         1	     8.8005070E+03	       3.22659e-06	            1.5173
	 100	   K1	    0	         1 ---> 	 M3M3	    3	         1	     8.8020895E+03	       1.46616e-05	            1.5173
	 101	   K1	    0	         1 ---> 	 M3M3	    5	         1	     8.8026687E+03	       2.46971e-05	            1.5173
	 102	   K1	    0	         1 ---> 	 M1M5	    5	         3	     8.8250947E+03	       1.88257e-07	            1.5173
	 103	   K1	    0	         1 ---> 	 M1M5	    3	         3	     8.8250995E+03	       2.02668e-07	            1.5173
	 104	   K1	    0	         1 ---> 	 M1M4	    3	         2	     8.8301030E+03	       7.15286e-06	            1.5173
	 105	   K1	    0	         1 ---> 	 M1M5	    5	         2	     8.8302914E+03	       9.87057e-06	            1.5173
	 106	   K1	    0	         1 ---> 	 M1M4	    1	         1	     8.8306575E+03	       7.14843e-10	            1.5173
	 107	   K1	    0	         1 ---> 	 M1M4	    3	         1	     8.8307187E+03	       4.35237e-09	            1.5173
	 108	   K1	    0	         1 ---> 	 M1M5	    5	         1	     8.8308147E+03	       1.95732e-08	            1.5173
	 109	   K1	    0	         1 ---> 	 M1M5	    7	         1	     8.8309379E+03	       6.18699e-10	            1.5173
	 110	   K1	    0	         1 ---> 	 M1N1	    1	         1	     8.8376039E+03	        6.6024e-07	            1.5173
	 111	   K1	    0	         1 ---> 	 M2M5	    5	         7	     8.8675262E+03	       2.75476e-05	            1.5173
	 112	   K1	    0	         1 ---> 	 M2M5	    7	         4	     8.8675357E+03	       4.20389e-05	            1.5173
	 113	   K1	    0	         1 ---> 	 M2M4	    3	         7	     8.8686183E+03	       1.62641e-07	            1.5173
	 114	   K1	    0	         1 ---> 	 M2M4	    1	         4	     8.8686310E+03	       1.79495e-07	            1.5173
	 115	   K1	    0	         1 ---> 	 M2M5	    3	         6	     8.8748638E+03	       3.25288e-07	            1.5173
	 116	   K1	    0	         1 ---> 	 M2M5	    5	         6	     8.8753119E+03	       1.35034e-07	            1.5173
	 117	   K1	    0	         1 ---> 	 M2M4	    3	         5	     8.8756736E+03	       4.20416e-08	            1.5173
	 118	   K1	    0	         1 ---> 	 M2M4	    1	         3	     8.8758206E+03	       3.45986e-08	            1.5173
	 119	   K1	    0	         1 ---> 	 M3M5	    5	         5	     8.8762727E+03	       5.42218e-07	            1.5173
	 120	   K1	    0	         1 ---> 	 M3M5	    7	         3	     8.8768401E+03	       1.06439e-07	            1.5173
	 121	   K1	    0	         1 ---> 	 M3M4	    3	         4	     8.8768855E+03	       7.34618e-07	            1.5173
	 122	   K1	    0	         1 ---> 	 M3M4	    1	         2	     8.8772416E+03	       5.07804e-07	            1.5173
	 123	   K1	    0	         1 ---> 	 M3M4	    5	         4	     8.8774627E+03	       7.85814e-08	            1.5173
	 124	   K1	    0	         1 ---> 	 M3M4	    3	         3	     8.8778711E+03	       2.78056e-08	            1.5173
	 125	   K1	    0	         1 ---> 	 M3M4	    1	         1	     8.8779910E+03	       3.03281e-09	            1.5173
	 126	   K1	    0	         1 ---> 	 M2M4	    5	         3	     8.8805279E+03	       1.00079e-05	            1.5173
	 127	   K1	    0	         1 ---> 	 M2M4	    3	         2	     8.8808269E+03	       2.00049e-08	            1.5173
	 128	   K1	    0	         1 ---> 	 M3M4	    5	         2	     8.8821408E+03	       9.81595e-06	            1.5173
	 129	   K1	    0	         1 ---> 	 M3M4	    7	         2	     8.8823165E+03	       1.18002e-05	            1.5173
	 130	   K1	    0	         1 ---> 	 M3M5	    3	         1	     8.8825601E+03	       3.54758e-09	            1.5173
	 131	   K1	    0	         1 ---> 	 M3M4	    5	         1	     8.8826004E+03	       1.42949e-07	            1.5173
	 132	   K1	    0	         1 ---> 	 M3M5	    7	         1	     8.8833150E+03	       9.35416e-06	            1.5173
	 133	   K1	    0	         1 ---> 	 M3M5	    9	         1	     8.8837892E+03	       1.35613e-09	            1.5173
	 134	   K1	    0	         1 ---> 	 M2N1	    1	         1	     8.8839063E+03	        1.5554e-08	            1.5173
	 135	   K1	    0	         1 ---> 	 M3N1	    3	         1	     8.8864198E+03	       7.17282e-10	            1.5173
	 136	   K1	    0	         1 ---> 	 M5M5	    1	         3	     8.9472512E+03	       6.99203e-09	            1.5173
	 137	   K1	    0	         1 ---> 	 M4M5	    7	         3	     8.9524762E+03	       1.26805e-06	            1.5173
	 138	   K1	    0	         1 ---> 	 M4M5	    9	         2	     8.9524801E+03	       1.60289e-06	            1.5173
	 139	   K1	    0	         1 ---> 	 M4M5	    1	         2	     8.9526713E+03	        1.1287e-12	            1.5173
	 140	   K1	    0	         1 ---> 	 M4M5	    3	         4	     8.9527620E+03	        5.6006e-10	            1.5173
	 141	   K1	    0	         1 ---> 	 M4M4	    1	         1	     8.9534643E+03	       2.74782e-11	            1.5173
	 142	   K1	    0	         1 ---> 	 M4M5	    3	         3	     8.9534954E+03	       7.07904e-10	            1.5173
	 143	   K1	    0	         1 ---> 	 M4M5	    5	         4	     8.9535056E+03	       5.77795e-09	            1.5173
	 144	   K1	    0	         1 ---> 	 M5M5	    3	         2	     8.9537764E+03	       1.14709e-08	            1.5173
	 145	   K1	    0	         1 ---> 	 M5M5	    5	         3	     8.9538438E+03	       1.38393e-08	            1.5173
	 146	   K1	    0	         1 ---> 	 M4M5	    5	         2	     8.9553640E+03	       2.31105e-10	            1.5173
	 147	   K1	    0	         1 ---> 	 M5M5	    7	         2	     8.9556019E+03	       8.20716e-14	            1.5173
	 148	   K1	    0	         1 ---> 	 M4M4	    3	         1	     8.9560968E+03	       4.69488e-13	            1.5173
	 149	   K1	    0	         1 ---> 	 M4M5	    5	         1	     8.9561869E+03	       1.76345e-12	            1.5173
	 150	   K1	    0	         1 ---> 	 M4M5	    7	         1	     8.9563160E+03	       7.53386e-10	            1.5173
	 151	   K1	    0	         1 ---> 	 M5M5	    9	         1	     8.9564712E+03	       1.89048e-09	            1.5173
	 152	   K1	    0	         1 ---> 	 M4N1	    3	         1	     8.9619902E+03	       3.78196e-08	            1.5173
	 153	   K1	    0	         1 ---> 	 M5N1	    5	         1	     8.9622395E+03	       5.72014e-08	            1.5173
	 154	   K1	    2	         1 ---> 	 L1L1	    1	         1	     6.7171621E+03	         0.0309549	           1.52286
	 155	   K1	    2	         1 ---> 	 L1L2	    1	         3	     6.8496012E+03	         0.0187354	           1.52286
	 156	   K1	    2	         1 ---> 	 L1L2	    3	         3	     6.8496491E+03	         0.0439277	           1.52286
	 157	   K1	    2	         1 ---> 	 L1L2	    1	         2	     6.8811424E+03	        0.00420471	           1.52286
	 158	   K1	    2	         1 ---> 	 L1L3	    1	         1	     6.8904685E+03	        0.00514926	           1.52286
	 159	   K1	    2	         1 ---> 	 L1L3	    3	         2	     6.8905551E+03	        0.00760704	           1.52286
	 160	   K1	    2	         1 ---> 	 L1L3	    3	         1	     6.9017778E+03	         0.0025674	           1.52286
	 161	   K1	    2	         1 ---> 	 L1L3	    5	         1	     6.9019859E+03	        0.00981987	           1.52286
	 162	   K1	    2	         1 ---> 	 L2L2	    1	         3	     6.9912295E+03	          0.012604	           1.52286
	 163	   K1	    2	         1 ---> 	 L2L3	    3	         3	     7.0202995E+03	         0.0666284	           1.52286
	 164	   K1	    2	         1 ---> 	 L2L3	    5	         2	     7.0203316E+03	          0.100254	           1.52286
	 165	   K1	    2	         1 ---> 	 L2L3	    1	         2	     7.0307674E+03	       3.93969e-05	           1.52286
	 166	   K1	    2	         1 ---> 	 L2L3	    3	         2	     7.0309034E+03	       7.27315e-05	           1.52286
	 167	   K1	    2	         1 ---> 	 L3L3	    1	         1	     7.0355989E+03	        0.00404476	           1.52286
	 168	   K1	    2	         1 ---> 	 L3L3	    3	         1	     7.0487654E+03	         0.0104417	           1.52286
	 169	   K1	    2	         1 ---> 	 L3L3	    5	         1	     7.0489600E+03	         0.0145089	           1.52286
	 170	   K1	    2	         1 ---> 	 L1M1	    1	         2	     7.7281328E+03	        0.00763909	           1.52286
	 171	   K1	    2	         1 ---> 	 L1M1	    1	         1	     7.7291767E+03	       1.28148e-06	           1.52286
	 172	   K1	    2	         1 ---> 	 L1M1	    3	         1	     7.7293732E+03	       3.60343e-05	           1.52286
	 173	   K1	    2	         1 ---> 	 L1M2	    3	         3	     7.7724006E+03	        0.00457677	           1.52286
	 174	   K1	    2	         1 ---> 	 L1M2	    1	         3	     7.7724671E+03	        0.00124497	           1.52286
	 175	   K1	    2	         1 ---> 	 L1M2	    1	         2	     7.7732929E+03	        0.00139158	           1.52286
	 176	   K1	    2	         1 ---> 	 L1M3	    1	         1	     7.7749798E+03	        0.00157375	           1.52286
	 177	   K1	    2	         1 ---> 	 L1M3	    3	         2	     7.7752655E+03	         0.0015999	           1.52286
	 178	   K1	    2	         1 ---> 	 L1M3	    3	         1	     7.7756495E+03	        0.00195691	           1.52286
	 179	   K1	    2	         1 ---> 	 L1M3	    5	         1	     7.7762992E+03	        0.00131437	           1.52286
	 180	   K1	    2	         1 ---> 	 L1M5	    5	         3	     7.8515446E+03	        2.2334e-05	           1.52286
	 181	   K1	    2	         1 ---> 	 L1M5	    3	         3	     7.8515637E+03	       1.20359e-05	           1.52286
	 182	   K1	    2	         1 ---> 	 L1M4	    3	         2	     7.8535397E+03	       2.45304e-05	           1.52286
	 183	   K1	    2	         1 ---> 	 L1M5	    5	         2	     7.8537869E+03	       3.02105e-05	           1.52286
	 184	   K1	    2	         1 ---> 	 L1M4	    1	         1	     7.8540250E+03	        4.7914e-05	           1.52286
	 185	   K1	    2	         1 ---> 	 L1M4	    3	         1	     7.8541122E+03	       9.07291e-05	           1.52286
	 186	   K1	    2	         1 ---> 	 L1M5	    5	         1	     7.8542367E+03	       0.000128611	           1.52286
	 187	   K1	    2	         1 ---> 	 L1M5	    7	         1	     7.8543804E+03	       0.000166022	           1.52286
	 188	   K1	    2	         1 ---> 	 L1N1	    1	         1	     7.8632927E+03	       0.000246974	           1.52286
	 189	   K1	    2	         1 ---> 	 L2M1	    1	         3	     7.8732649E+03	       0.000640344	           1.52286
	 190	   K1	    2	         1 ---> 	 L2M1	    3	         3	     7.8734433E+03	        0.00284303	           1.52286
	 191	   K1	    2	         1 ---> 	 L2M1	    1	         2	     7.8743916E+03	       0.000481754	           1.52286
	 192	   K1	    2	         1 ---> 	 L3M1	    3	         2	     7.8926888E+03	        0.00276534	           1.52286
	 193	   K1	    2	         1 ---> 	 L3M1	    1	         1	     7.8927556E+03	        0.00198949	           1.52286
	 194	   K1	    2	         1 ---> 	 L3M1	    3	         1	     7.8943985E+03	       0.000326729	           1.52286
	 195	   K1	    2	         1 ---> 	 L3M1	    5	         1	     7.8945567E+03	       0.000892552	           1.52286
	 196	   K1	    2	         1 ---> 	 L2M2	    1	         6	     7.9154966E+03	        0.00204806	           1.52286
	 197	   K1	    2	         1 ---> 	 L2M3	    3	         7	     7.9212213E+03	        0.00838903	           1.52286
	 198	   K1	    2	         1 ---> 	 L2M3	    5	         4	     7.9215157E+03	         0.0126468	           1.52286
	 199	   K1	    2	         1 ---> 	 L2M3	    1	         5	     7.9222275E+03	       3.69196e-06	           1.52286
	 200	   K1	    2	         1 ---> 	 L2M3	    3	         6	     7.9225978E+03	       8.37267e-05	           1.52286
	 201	   K1	    2	         1 ---> 	 L2M2	    3	         4	     7.9230776E+03	         1.139e-05	           1.52286
	 202	   K1	    2	         1 ---> 	 L2M2	    3	         5	     7.9230942E+03	       8.77172e-05	           1.52286
	 203	   K1	    2	         1 ---> 	 L2M2	    1	         4	     7.9232645E+03	       7.28837e-06	           1.52286
	 204	   K1	    2	         1 ---> 	 L3M2	    5	         3	     7.9394987E+03	         0.0120931	           1.52286
	 205	   K1	    2	         1 ---> 	 L3M2	    1	         2	     7.9398974E+03	        6.1639e-06	           1.52286
	 206	   K1	    2	         1 ---> 	 L3M2	    3	         3	     7.9401375E+03	       8.36175e-05	           1.52286
	 207	   K1	    2	         1 ---> 	 L3M2	    3	         2	     7.9406422E+03	       0.000320796	           1.52286
	 208	   K1	    2	         1 ---> 	 L3M2	    5	         2	     7.9408421E+03	        0.00047817	           1.52286
	 209	   K1	    2	         1 ---> 	 L3M3	    1	         3	     7.9433017E+03	         0.0021108	           1.52286
	 210	   K1	    2	         1 ---> 	 L3M3	    5	         1	     7.9454639E+03	       8.94624e-06	           1.52286
	 211	   K1	    2	         1 ---> 	 L3M3	    7	         1	     7.9458641E+03	       4.32699e-05	           1.52286
	 212	   K1	    2	         1 ---> 	 L3M3	    1	         1	     7.9459035E+03	       1.85684e-06	           1.52286
	 213	   K1	    2	         1 ---> 	 L3M3	    3	         1	     7.9459645E+03	       6.94203e-06	           1.52286
	 214	   K1	    2	         1 ---> 	 L2M4	    3	         7	     7.9991707E+03	       8.91913e-06	           1.52286
	 215	   K1	    2	         1 ---> 	 L2M4	    1	         4	     7.9993681E+03	       1.56888e-06	           1.52286
	 216	   K1	    2	         1 ---> 	 L2M5	    5	         7	     8.0000312E+03	       0.000663567	           1.52286
	 217	   K1	    2	         1 ---> 	 L2M5	    7	         4	     8.0003000E+03	       0.000578393	           1.52286
	 218	   K1	    2	         1 ---> 	 L2M5	    3	         6	     8.0007628E+03	       4.31765e-06	           1.52286
	 219	   K1	    2	         1 ---> 	 L2M5	    5	         6	     8.0010622E+03	       1.68635e-05	           1.52286
	 220	   K1	    2	         1 ---> 	 L2M4	    5	         5	     8.0022631E+03	       0.000114928	           1.52286
	 221	   K1	    2	         1 ---> 	 L2M4	    3	         5	     8.0024679E+03	       0.000142631	           1.52286
	 222	   K1	    2	         1 ---> 	 L2N1	    1	         1	     8.0106607E+03	       2.77269e-05	           1.52286
	 223	   K1	    2	         1 ---> 	 L3M5	    1	         3	     8.0384891E+03	       6.15141e-06	           1.52286
	 224	   K1	    2	         1 ---> 	 L3M5	    3	         4	     8.0386154E+03	       7.50221e-06	           1.52286
	 225	   K1	    2	         1 ---> 	 L3M5	    5	         4	     8.0389282E+03	       0.000459045	           1.52286
	 226	   K1	    2	         1 ---> 	 L3M4	    7	         3	     8.0389314E+03	       0.000909657	           1.52286
	 227	   K1	    2	         1 ---> 	 L3M4	    1	         2	     8.0397163E+03	       3.71384e-06	           1.52286
	 228	   K1	    2	         1 ---> 	 L3M4	    3	         3	     8.0400677E+03	       9.30431e-06	           1.52286
	 229	   K1	    2	         1 ---> 	 L3M4	    1	         1	     8.0401836E+03	        4.8487e-06	           1.52286
	 230	   K1	    2	         1 ---> 	 L3M4	    3	         2	     8.0406471E+03	       1.44358e-05	           1.52286
	 231	   K1	    2	         1 ---> 	 L3M4	    5	         3	     8.0407775E+03	       1.19441e-05	           1.52286
	 232	   K1	    2	         1 ---> 	 L3M4	    5	         2	     8.0415311E+03	       6.81288e-05	           1.52286
	 233	   K1	    2	         1 ---> 	 L3M5	    7	         2	     8.0417539E+03	       0.000117286	           1.52286
	 234	   K1	    2	         1 ---> 	 L3M5	    7	         1	     8.0426093E+03	       0.000160444	           1.52286
	 235	   K1	    2	         1 ---> 	 L3M5	    5	         1	     8.0426617E+03	       4.01925e-05	           1.52286
	 236	   K1	    2	         1 ---> 	 L3M5	    3	         1	     8.0427050E+03	       3.60426e-05	           1.52286
	 237	   K1	    2	         1 ---> 	 L3M5	    9	         1	     8.0429603E+03	       0.000427682	           1.52286
	 238	   K1	    2	         1 ---> 	 L3N1	    3	         1	     8.0507257E+03	       6.82627e-05	           1.52286
	 239	   K1	    2	         1 ---> 	 M1M1	    1	         1	     8.7009706E+03	       0.000499635	           1.52286
	 240	   K1	    2	         1 ---> 	 M1M3	    3	         3	     8.7417317E+03	       0.000606942	           1.52286
	 241	   K1	    2	         1 ---> 	 M1M3	    1	         3	     8.7418916E+03	       0.000291697	           1.52286
	 242	   K1	    2	         1 ---> 	 M1M2	    1	         2	     8.7554199E+03	       4.27168e-05	           1.52286
	 243	   K1	    2	         1 ---> 	 M1M2	    1	         1	     8.7563158E+03	       4.99799e-05	           1.52286
	 244	   K1	    2	         1 ---> 	 M1M2	    3	         2	     8.7565039E+03	       7.81408e-05	           1.52286
	 245	   K1	    2	         1 ---> 	 M1M3	    3	         1	     8.7578049E+03	       4.04418e-05	           1.52286
	 246	   K1	    2	         1 ---> 	 M1M3	    5	         1	     8.7582379E+03	       0.000121816	           1.52286
	 247	   K1	    2	         1 ---> 	 M2M2	    1	         3	     8.7904237E+03	       0.000211514	           1.52286
	 248	   K1	    2	         1 ---> 	 M2M3	    3	         3	     8.7967982E+03	       0.000847655	           1.52286
	 249	   K1	    2	         1 ---> 	 M2M3	    5	         2	     8.7968388E+03	        0.00128927	           1.52286
