# Atomic number Z= 29  Date:10-1-2023

# Number	Shelli	ShellLS 2Ji	Eigi	Total Energy (eV)	Ground Energy(eV)	Partial Width (eV)
	1236		M2N1	 3p_4s	 2	 3		-44313.16454		648.71881
	1237		M3N1	 3p_4s	 4	 1		-44865.50225		96.3811
	1238		M3N1	 3p_4s	 4	 2		-44865.48327		96.40008
	1239		M2N1	 3p_4s	 4	 3		-44865.52279		96.36056
	1240		M2N1	 3p_4s	 4	 4		-44865.51721		96.36614
	1241		M3N1	 3p_4s	 6	 1		-44865.50376		96.37959
	1242		M3N1	 3p_4s	 6	 2		-44865.47799		96.40536
	1243		M2N1	 3p_4s	 6	 3		-44865.50421		96.37914
	1244		M3N1	 3p_4s	 8	 1		-44865.51030		96.37305
	1245		M25d	 3p_5d	 0	 1		-44876.29035		85.593
	1246		M35d	 3p_5d	 2	 1		-44878.56034		83.32301
	1247		M25d	 3p_5d	 2	 2		-44876.14744		85.73591
	1248		M35d	 3p_5d	 4	 1		-44878.80523		83.07812
	1249		M1M4	 3s_3d	 0	 1		-44809.99165		151.8917
	1250		M1M4	 3s_3d	 0	 2		-44809.88507		151.99828
	1251		M1M4	 3s_3d	 0	 3		-44809.40012		152.48323
	1252		M1M5	 3s_3d	 0	 4		-44811.27559		150.60776
	1253		M1M5	 3s_3d	 0	 5		-44804.32910		157.55425
	1254		M1M5	 3s_3d	 0	 6		-44804.13419		157.74916
	1255		M1M5	 3s_3d	 10	 1		-44810.14638		151.73697
	1256		M1M5	 3s_3d	 10	 2		-44810.08741		151.79594
	1257		M1M5	 3s_3d	 10	 3		-44809.99716		151.88619
	1258		M1M5	 3s_3d	 10	 4		-44809.47789		152.40546
	1259		M1M5	 3s_3d	 10	 5		-44804.32317		157.56018
	1260		M1M5	 3s_3d	 12	 1		-44810.17699		151.70636
	1261		M1M5	 3s_3d	 2	 1		-44810.08038		151.80297
	1262		M1M4	 3s_3d	 2	 2		-44809.99174		151.89161
	1263		M1M5	 3s_3d	 2	 11		-44804.32860		157.55475
	1264		M1M5	 3s_3d	 2	 12		-44804.29920		157.58415
	1265		M1M5	 3s_3d	 2	 13		-44804.24417		157.63918
	1266		M1M5	 3s_3d	 2	 14		-44804.18627		157.69708
	1267		M1M4	 3s_3d	 2	 3		-44809.95032		151.93303
	1268		M1M5	 3s_3d	 2	 4		-44809.89738		151.98597
	1269		M1M4	 3s_3d	 2	 5		-44809.81387		152.06948
	1270		M1M5	 3s_3d	 2	 6		-44809.73003		152.15332
	1271		M1M5	 3s_3d	 2	 7		-44809.49605		152.3873
	1272		M1M5	 3s_3d	 2	 8		-44811.96220		149.92115
	1273		M1M4	 3s_3d	 2	 9		-44809.29622		152.58713
	1274		M1M4	 3s_3d	 2	 10		-44809.26559		152.61776
	1275		M1M5	 3s_3d	 4	 1		-44810.20914		151.67421
	1276		M1M5	 3s_3d	 4	 2		-44810.09456		151.78879
	1277		M1M4	 3s_3d	 4	 11		-44809.27570		152.60765
	1278		M1M4	 3s_3d	 4	 12		-44809.23594		152.64741
	1279		M1M5	 3s_3d	 4	 13		-44804.32722		157.55613
	1280		M1M5	 3s_3d	 4	 14		-44804.29756		157.58579
	1281		M1M5	 3s_3d	 4	 15		-44804.28178		157.60157
	1282		M1M5	 3s_3d	 4	 16		-44804.16100		157.72235
	1283		M1M4	 3s_3d	 4	 3		-44809.99953		151.88382
	1284		M1M4	 3s_3d	 4	 4		-44809.98685		151.8965
	1285		M1M5	 3s_3d	 4	 5		-44809.93449		151.94886
	1286		M1M5	 3s_3d	 4	 6		-44809.87883		152.00452
	1287		M1M5	 3s_3d	 4	 7		-44809.85601		152.02734
	1288		M1M4	 3s_3d	 4	 8		-44809.77220		152.11115
	1289		M1M5	 3s_3d	 4	 9		-44809.47006		152.41329
	1290		M1M5	 3s_3d	 4	 10		-44809.44682		152.43653
	1291		M1M5	 3s_3d	 6	 1		-44810.16339		151.71996
	1292		M1M5	 3s_3d	 6	 2		-44810.07236		151.81099
	1293		M1M4	 3s_3d	 6	 11		-44809.25028		152.63307
	1294		M1M5	 3s_3d	 6	 12		-44804.32959		157.55376
	1295		M1M5	 3s_3d	 6	 13		-44804.29535		157.588
	1296		M1M5	 3s_3d	 6	 14		-44804.27963		157.60372
	1297		M1M5	 3s_3d	 6	 15		-44804.14543		157.73792
	1298		M1M4	 3s_3d	 6	 3		-44809.99638		151.88697
	1299		M1M4	 3s_3d	 6	 4		-44809.97185		151.9115
	1300		M1M5	 3s_3d	 6	 5		-44809.90959		151.97376
	1301		M1M4	 3s_3d	 6	 6		-44809.86045		152.0229
	1302		M1M4	 3s_3d	 6	 7		-44809.78924		152.09411
	1303		M1M5	 3s_3d	 6	 8		-44809.45199		152.43136
	1304		M1M5	 3s_3d	 6	 9		-44809.44489		152.43846
	1305		M1M4	 3s_3d	 6	 10		-44809.45221		152.43114
	1306		M1M5	 3s_3d	 8	 1		-44810.14595		151.7374
	1307		M1M5	 3s_3d	 8	 2		-44810.08092		151.80243
	1308		M1M5	 3s_3d	 8	 11		-44804.18439		157.69896
	1309		M1M4	 3s_3d	 8	 3		-44809.98702		151.89633
	1310		M1M5	 3s_3d	 8	 4		-44809.97418		151.90917
	1311		M1M5	 3s_3d	 8	 5		-44809.87225		152.0111
	1312		M1M5	 3s_3d	 8	 6		-44809.48202		152.40133
	1313		M1M4	 3s_3d	 8	 7		-44809.43810		152.44525
	1314		M1M5	 3s_3d	 8	 8		-44809.47587		152.40748
	1315		M1M5	 3s_3d	 8	 9		-44804.32655		157.5568
	1316		M1M5	 3s_3d	 8	 10		-44804.27710		157.60625
	1317		M1M3	 3s_3p	 0	 1		-44739.74128		222.14207
	1318		M1M3	 3s_3p	 0	 2		-44737.07731		224.80604
	1319		M1M3	 3s_3p	 0	 3		-44738.11135		223.772
	1320		M1M3	 3s_3p	 0	 4		-44721.05934		240.82401
	1321		M1M3	 3s_3p	 10	 1		-44737.56609		224.31726
	1322		M1M3	 3s_3p	 2	 1		-44737.58335		224.3
	1323		M1M3	 3s_3p	 2	 2		-44737.43557		224.44778
	1324		M1M3	 3s_3p	 2	 11		-44721.01376		240.86959
	1325		M1M3	 3s_3p	 2	 3		-44737.06593		224.81742
	1326		M1M3	 3s_3p	 2	 4		-44739.22923		222.65412
	1327		M1M2	 3s_3p	 2	 5		-44735.80824		226.07511
	1328		M1M3	 3s_3p	 2	 6		-44735.72561		226.15774
	1329		M1M3	 3s_3p	 2	 7		-44735.55204		226.33131
	1330		M1M2	 3s_3p	 2	 8		-44736.79750		225.08585
	1331		M1M3	 3s_3p	 2	 9		-44721.05362		240.82973
	1332		M1M3	 3s_3p	 2	 10		-44720.95811		240.92524
	1333		M1M3	 3s_3p	 4	 1		-44737.56508		224.31827
	1334		M1M3	 3s_3p	 4	 2		-44737.43682		224.44653
	1335		M1M3	 3s_3p	 4	 11		-44721.03790		240.84545
	1336		M1M3	 3s_3p	 4	 12		-44720.95978		240.92357
	1337		M1M3	 3s_3p	 4	 13		-44721.11837		240.76498
	1338		M1M3	 3s_3p	 4	 14		-44720.97790		240.90545
	1339		M1M3	 3s_3p	 4	 3		-44737.08804		224.79531
	1340		M1M3	 3s_3p	 4	 4		-44737.04928		224.83407
	1341		M1M2	 3s_3p	 4	 5		-44735.81722		226.06613
	1342		M1M2	 3s_3p	 4	 6		-44735.72822		226.15513
	1343		M1M3	 3s_3p	 4	 7		-44735.59248		226.29087
	1344		M1M3	 3s_3p	 4	 8		-44735.56263		226.32072
	1345		M1M2	 3s_3p	 4	 9		-44734.72196		227.16139
	1346		M1M2	 3s_3p	 4	 10		-44734.59980		227.28355
	1347		M1M3	 3s_3p	 6	 1		-44737.54712		224.33623
	1348		M1M3	 3s_3p	 6	 2		-44737.44293		224.44042
	1349		M1M2	 3s_3p	 6	 11		-44723.34208		238.54127
	1350		M1M3	 3s_3p	 6	 3		-44737.10335		224.78
	1351		M1M3	 3s_3p	 6	 4		-44737.04176		224.84159
	1352		M1M2	 3s_3p	 6	 5		-44735.82229		226.06106
	1353		M1M3	 3s_3p	 6	 6		-44735.73799		226.14536
	1354		M1M3	 3s_3p	 6	 7		-44735.55656		226.32679
	1355		M1M2	 3s_3p	 6	 8		-44734.72404		227.15931
	1356		M1M3	 3s_3p	 6	 9		-44721.03333		240.85002
	1357		M1M3	 3s_3p	 6	 10		-44720.96228		240.92107
	1358		M1M3	 3s_3p	 8	 1		-44737.54325		224.3401
	1359		M1M3	 3s_3p	 8	 2		-44737.45509		224.42826
	1360		M1M3	 3s_3p	 8	 3		-44737.06154		224.82181
	1361		M1M3	 3s_3p	 8	 4		-44738.10620		223.77715
	1362		M1M3	 3s_3p	 8	 5		-44721.05386		240.82949
	1363		M1M1	 3s_3s	 2	 1		-44680.28807		281.59528
	1364		M1M1	 3s_3s	 4	 1		-44680.28696		281.59639
	1365		M1M1	 3s_3s	 4	 2		-44680.13305		281.7503
	1366		M1M1	 3s_3s	 6	 1		-44680.28529		281.59806
	1367		M1N1	 3s_4s	 2	 1		-44816.68882		145.19453
	1368		M1N1	 3s_4s	 4	 1		-44816.68793		145.19542
	1369		M1N1	 3s_4s	 4	 2		-44816.66550		145.21785
	1370		M1N1	 3s_4s	 6	 1		-44816.68649		145.19686
	1371		M15d	 3s_5d	 0	 1		-44829.77821		132.10514
	1372		M15d	 3s_5d	 2	 1		-44829.96236		131.92099
	1373		N15d	 4s_5d	 0	 1		-44955.26947		6.61388
