# Atomic number Z= 29  Date:04-11-2021

# Record	Shelli	  2Ji		  Eigi --->		Shellf	  2Jf			Eigf		   Energy (eV)			 Rate(1/s)			 Width(eV)
	   1	   K1	    0	         1 ---> 	 L1L1	    1	         1	     6.7172535E+03	         0.0103612	            1.5173
	  29	   K1	    0	         1 ---> 	 L1M4	    3	         2	     7.8536310E+03	       6.87117e-05	            1.5173
	  30	   K1	    0	         1 ---> 	 L1M5	    5	         2	     7.8538783E+03	       9.65602e-05	            1.5173
	  31	   K1	    0	         1 ---> 	 L1M4	    1	         1	     7.8541164E+03	       5.42572e-09	            1.5173
	  32	   K1	    0	         1 ---> 	 L1M4	    3	         1	     7.8542035E+03	       3.06163e-07	            1.5173
	  33	   K1	    0	         1 ---> 	 L1M5	    5	         1	     7.8543281E+03	       7.97866e-07	            1.5173
	  34	   K1	    0	         1 ---> 	 L1M5	    7	         1	     7.8544718E+03	       5.84478e-09	            1.5173
	  35	   K1	    0	         1 ---> 	 L1N1	    1	         1	     7.8633841E+03	       5.49694e-06	            1.5173
	  36	   K1	    0	         1 ---> 	 L2M1	    1	         3	     7.8733563E+03	       0.000931833	            1.5173
	  37	   K1	    0	         1 ---> 	 L2M1	    3	         3	     7.8735346E+03	       0.000311848	            1.5173
	  38	   K1	    0	         1 ---> 	 L2M1	    1	         2	     7.8744830E+03	       8.07336e-05	            1.5173
	  39	   K1	    0	         1 ---> 	 L3M1	    3	         2	     7.8927802E+03	        0.00151851	            1.5173
	  40	   K1	    0	         1 ---> 	 L3M1	    1	         1	     7.8928470E+03	        0.00020535	            1.5173
	  41	   K1	    0	         1 ---> 	 L3M1	    3	         1	     7.8944899E+03	       0.000287224	            1.5173
	  42	   K1	    0	         1 ---> 	 L3M1	    5	         1	     7.8946481E+03	       2.97588e-07	            1.5173
	  43	   K1	    0	         1 ---> 	 L2M2	    1	         6	     7.9155880E+03	       0.000683729	            1.5173
	  44	   K1	    0	         1 ---> 	 L2M3	    3	         7	     7.9213127E+03	        0.00259362	            1.5173
	  45	   K1	    0	         1 ---> 	 L2M3	    5	         4	     7.9216071E+03	        0.00441734	            1.5173
	  46	   K1	    0	         1 ---> 	 L2M3	    1	         5	     7.9223189E+03	       1.77521e-06	            1.5173
	  47	   K1	    0	         1 ---> 	 L2M3	    3	         6	     7.9226892E+03	       1.50315e-05	            1.5173
	  48	   K1	    0	         1 ---> 	 L2M2	    3	         4	     7.9231690E+03	       6.56412e-06	            1.5173
	  49	   K1	    0	         1 ---> 	 L2M2	    3	         5	     7.9231856E+03	        6.8091e-05	            1.5173
	  50	   K1	    0	         1 ---> 	 L2M2	    1	         4	     7.9233559E+03	       5.63501e-07	            1.5173
	  51	   K1	    0	         1 ---> 	 L3M2	    5	         3	     7.9395901E+03	         0.0038632	            1.5173
	  52	   K1	    0	         1 ---> 	 L3M2	    1	         2	     7.9399888E+03	       1.94598e-05	            1.5173
	  53	   K1	    0	         1 ---> 	 L3M2	    3	         3	     7.9402289E+03	       6.82932e-05	            1.5173
	  54	   K1	    0	         1 ---> 	 L3M2	    3	         2	     7.9407336E+03	       0.000167952	            1.5173
	  55	   K1	    0	         1 ---> 	 L3M2	    5	         2	     7.9409335E+03	       7.52592e-05	            1.5173
	  56	   K1	    0	         1 ---> 	 L3M3	    1	         3	     7.9433931E+03	       0.000693809	            1.5173
	  57	   K1	    0	         1 ---> 	 L3M3	    5	         1	     7.9455553E+03	       3.81533e-05	            1.5173
	  58	   K1	    0	         1 ---> 	 L3M3	    7	         1	     7.9459555E+03	       7.07805e-09	            1.5173
	  59	   K1	    0	         1 ---> 	 L3M3	    1	         1	     7.9459949E+03	       2.08804e-06	            1.5173
	  60	   K1	    0	         1 ---> 	 L3M3	    3	         1	     7.9460559E+03	       1.35347e-06	            1.5173
	  61	   K1	    0	         1 ---> 	 L2M4	    3	         7	     7.9992621E+03	       1.04715e-07	            1.5173
	  62	   K1	    0	         1 ---> 	 L2M4	    1	         4	     7.9994595E+03	       2.99364e-06	            1.5173
	  63	   K1	    0	         1 ---> 	 L2M5	    5	         7	     8.0001226E+03	        3.1811e-05	            1.5173
	  64	   K1	    0	         1 ---> 	 L2M5	    7	         4	     8.0003914E+03	        0.00036996	            1.5173
	  65	   K1	    0	         1 ---> 	 L2M5	    3	         6	     8.0008542E+03	       5.32801e-06	            1.5173
	  66	   K1	    0	         1 ---> 	 L2M5	    5	         6	     8.0011536E+03	       4.20456e-06	            1.5173
	  67	   K1	    0	         1 ---> 	 L2M4	    5	         5	     8.0023545E+03	       0.000103379	            1.5173
	  68	   K1	    0	         1 ---> 	 L2M4	    3	         5	     8.0025593E+03	       1.73268e-07	            1.5173
	  69	   K1	    0	         1 ---> 	 L2N1	    1	         1	     8.0107521E+03	       4.26108e-07	            1.5173
	  70	   K1	    0	         1 ---> 	 L3M5	    1	         3	     8.0335805E+03	        1.7763e-08	            1.5173
	  71	   K1	    0	         1 ---> 	 L3M5	    3	         4	     8.0337068E+03	       3.24733e-06	            1.5173
	  72	   K1	    0	         1 ---> 	 L3M5	    5	         4	     8.0340196E+03	       0.000290425	            1.5173
	  73	   K1	    0	         1 ---> 	 L3M4	    7	         3	     8.0340228E+03	       0.000113442	            1.5173
	  74	   K1	    0	         1 ---> 	 L3M4	    1	         2	     8.0348077E+03	       4.36535e-06	            1.5173
	  75	   K1	    0	         1 ---> 	 L3M4	    3	         3	     8.0351591E+03	        3.7174e-06	            1.5173
	  76	   K1	    0	         1 ---> 	 L3M4	    1	         1	     8.0352750E+03	       1.21008e-06	            1.5173
	  77	   K1	    0	         1 ---> 	 L3M4	    3	         2	     8.0357385E+03	       2.49406e-06	            1.5173
	  78	   K1	    0	         1 ---> 	 L3M4	    5	         3	     8.0358689E+03	       2.82057e-05	            1.5173
	  79	   K1	    0	         1 ---> 	 L3M4	    5	         2	     8.0366225E+03	       6.94247e-05	            1.5173
	  80	   K1	    0	         1 ---> 	 L3M5	    7	         2	     8.0368453E+03	        4.7583e-05	            1.5173
	  81	   K1	    0	         1 ---> 	 L3M5	    7	         1	     8.0377007E+03	        0.00018251	            1.5173
	  82	   K1	    0	         1 ---> 	 L3M5	    5	         1	     8.0377531E+03	       1.19611e-05	            1.5173
	  83	   K1	    0	         1 ---> 	 L3M5	    3	         1	     8.0377964E+03	       4.75013e-07	            1.5173
	  84	   K1	    0	         1 ---> 	 L3M5	    9	         1	     8.0380516E+03	        8.9518e-09	            1.5173
	  85	   K1	    0	         1 ---> 	 L3N1	    3	         1	     8.0458171E+03	       1.38989e-07	            1.5173
	  86	   K1	    0	         1 ---> 	 M1M1	    1	         1	     8.7010620E+03	       0.000167594	            1.5173
	  87	   K1	    0	         1 ---> 	 M1M3	    3	         3	     8.7418231E+03	       0.000205615	            1.5173
	  88	   K1	    0	         1 ---> 	 M1M3	    1	         3	     8.7419830E+03	        0.00011433	            1.5173
	  89	   K1	    0	         1 ---> 	 M1M2	    1	         2	     8.7555113E+03	       2.99572e-05	            1.5173
	  90	   K1	    0	         1 ---> 	 M1M2	    1	         1	     8.7564072E+03	       8.61192e-06	            1.5173
	  91	   K1	    0	         1 ---> 	 M1M2	    3	         2	     8.7565953E+03	       3.60992e-05	            1.5173
	  92	   K1	    0	         1 ---> 	 M1M3	    3	         1	     8.7578963E+03	       4.16783e-05	            1.5173
	  93	   K1	    0	         1 ---> 	 M1M3	    5	         1	     8.7583293E+03	       3.64317e-08	            1.5173
	  94	   K1	    0	         1 ---> 	 M2M2	    1	         3	     8.7905151E+03	       7.08636e-05	            1.5173
	  95	   K1	    0	         1 ---> 	 M2M3	    3	         3	     8.7968896E+03	       0.000284019	            1.5173
	  96	   K1	    0	         1 ---> 	 M2M3	    5	         2	     8.7969302E+03	       0.000431879	            1.5173
	  97	   K1	    0	         1 ---> 	 M2M3	    1	         2	     8.7997972E+03	       1.38711e-06	            1.5173
	  98	   K1	    0	         1 ---> 	 M2M3	    3	         2	     8.8004472E+03	        2.4094e-07	            1.5173
	  99	   K1	    0	         1 ---> 	 M2M3	    1	         1	     8.8005070E+03	       3.22658e-06	            1.5173
	 100	   K1	    0	         1 ---> 	 M3M3	    3	         1	     8.8020895E+03	       1.46616e-05	            1.5173
	 101	   K1	    0	         1 ---> 	 M3M3	    5	         1	     8.8026687E+03	        2.4697e-05	            1.5173
	 102	   K1	    0	         1 ---> 	 M1M5	    5	         3	     8.8250947E+03	       1.88256e-07	            1.5173
	 103	   K1	    0	         1 ---> 	 M1M5	    3	         3	     8.8250995E+03	       2.02667e-07	            1.5173
	 104	   K1	    0	         1 ---> 	 M1M4	    3	         2	     8.8301030E+03	       7.15283e-06	            1.5173
	 105	   K1	    0	         1 ---> 	 M1M5	    5	         2	     8.8302914E+03	       9.87052e-06	            1.5173
	 106	   K1	    0	         1 ---> 	 M1M4	    1	         1	     8.8306575E+03	        7.1484e-10	            1.5173
	 107	   K1	    0	         1 ---> 	 M1M4	    3	         1	     8.8307187E+03	       4.35235e-09	            1.5173
	 108	   K1	    0	         1 ---> 	 M1M5	    5	         1	     8.8308147E+03	       1.95732e-08	            1.5173
	 109	   K1	    0	         1 ---> 	 M1M5	    7	         1	     8.8309379E+03	       6.18697e-10	            1.5173
	 110	   K1	    0	         1 ---> 	 M1N1	    1	         1	     8.8376039E+03	       6.60237e-07	            1.5173
	 111	   K1	    0	         1 ---> 	 M2M5	    5	         7	     8.8675262E+03	       2.75475e-05	            1.5173
	 112	   K1	    0	         1 ---> 	 M2M5	    7	         4	     8.8675357E+03	       4.20387e-05	            1.5173
	 113	   K1	    0	         1 ---> 	 M2M4	    3	         7	     8.8686183E+03	        1.6264e-07	            1.5173
	 114	   K1	    0	         1 ---> 	 M2M4	    1	         4	     8.8686310E+03	       1.79494e-07	            1.5173
	 115	   K1	    0	         1 ---> 	 M2M5	    3	         6	     8.8748638E+03	       3.25287e-07	            1.5173
	 116	   K1	    0	         1 ---> 	 M2M5	    5	         6	     8.8753119E+03	       1.35034e-07	            1.5173
	 117	   K1	    0	         1 ---> 	 M2M4	    3	         5	     8.8756736E+03	       4.20414e-08	            1.5173
	 118	   K1	    0	         1 ---> 	 M2M4	    1	         3	     8.8758206E+03	       3.45984e-08	            1.5173
	 119	   K1	    0	         1 ---> 	 M3M5	    5	         5	     8.8762727E+03	       5.42216e-07	            1.5173
	 120	   K1	    0	         1 ---> 	 M3M5	    7	         3	     8.8768401E+03	       1.06439e-07	            1.5173
	 121	   K1	    0	         1 ---> 	 M3M4	    3	         4	     8.8768855E+03	       7.34615e-07	            1.5173
	 122	   K1	    0	         1 ---> 	 M3M4	    1	         2	     8.8772416E+03	       5.07802e-07	            1.5173
	 123	   K1	    0	         1 ---> 	 M3M4	    5	         4	     8.8774627E+03	        7.8581e-08	            1.5173
	 124	   K1	    0	         1 ---> 	 M3M4	    3	         3	     8.8778711E+03	       2.78055e-08	            1.5173
	 125	   K1	    0	         1 ---> 	 M3M4	    1	         1	     8.8779910E+03	        3.0328e-09	            1.5173
	 126	   K1	    0	         1 ---> 	 M2M4	    5	         3	     8.8805279E+03	       1.00079e-05	            1.5173
	 127	   K1	    0	         1 ---> 	 M2M4	    3	         2	     8.8808269E+03	       2.00048e-08	            1.5173
	 128	   K1	    0	         1 ---> 	 M3M4	    5	         2	     8.8821408E+03	       9.81591e-06	            1.5173
	 129	   K1	    0	         1 ---> 	 M3M4	    7	         2	     8.8823165E+03	       1.18001e-05	            1.5173
	 130	   K1	    0	         1 ---> 	 M3M5	    3	         1	     8.8825601E+03	       3.54756e-09	            1.5173
	 131	   K1	    0	         1 ---> 	 M3M4	    5	         1	     8.8826004E+03	       1.42949e-07	            1.5173
	 132	   K1	    0	         1 ---> 	 M3M5	    7	         1	     8.8833150E+03	       9.35412e-06	            1.5173
	 133	   K1	    0	         1 ---> 	 M3M5	    9	         1	     8.8837892E+03	       1.35612e-09	            1.5173
	 134	   K1	    0	         1 ---> 	 M2N1	    1	         1	     8.8839063E+03	       1.55539e-08	            1.5173
	 135	   K1	    0	         1 ---> 	 M3N1	    3	         1	     8.8864198E+03	       7.17279e-10	            1.5173
	 136	   K1	    0	         1 ---> 	 M5M5	    1	         3	     8.9472512E+03	         6.992e-09	            1.5173
	 137	   K1	    0	         1 ---> 	 M4M5	    7	         3	     8.9524762E+03	       1.26805e-06	            1.5173
	 138	   K1	    0	         1 ---> 	 M4M5	    9	         2	     8.9524801E+03	       1.60288e-06	            1.5173
	 139	   K1	    0	         1 ---> 	 M4M5	    1	         2	     8.9526713E+03	        1.1287e-12	            1.5173
	 140	   K1	    0	         1 ---> 	 M4M5	    3	         4	     8.9527620E+03	       5.60057e-10	            1.5173
	 141	   K1	    0	         1 ---> 	 M4M4	    1	         1	     8.9534643E+03	        2.7478e-11	            1.5173
	 142	   K1	    0	         1 ---> 	 M4M5	    3	         3	     8.9534954E+03	       7.07901e-10	            1.5173
	 143	   K1	    0	         1 ---> 	 M4M5	    5	         4	     8.9535056E+03	       5.77793e-09	            1.5173
	 144	   K1	    0	         1 ---> 	 M5M5	    3	         2	     8.9537764E+03	       1.14708e-08	            1.5173
	 145	   K1	    0	         1 ---> 	 M5M5	    5	         3	     8.9538438E+03	       1.38393e-08	            1.5173
	 146	   K1	    0	         1 ---> 	 M4M5	    5	         2	     8.9553640E+03	       2.31104e-10	            1.5173
	 147	   K1	    0	         1 ---> 	 M5M5	    7	         2	     8.9556019E+03	       8.20712e-14	            1.5173
	 148	   K1	    0	         1 ---> 	 M4M4	    3	         1	     8.9560968E+03	       4.69486e-13	            1.5173
	 149	   K1	    0	         1 ---> 	 M4M5	    5	         1	     8.9561869E+03	       1.76344e-12	            1.5173
	 150	   K1	    0	         1 ---> 	 M4M5	    7	         1	     8.9563160E+03	       7.53383e-10	            1.5173
	 151	   K1	    0	         1 ---> 	 M5M5	    9	         1	     8.9564712E+03	       1.89048e-09	            1.5173
	 152	   K1	    0	         1 ---> 	 M4N1	    3	         1	     8.9619902E+03	       3.78195e-08	            1.5173
	 153	   K1	    0	         1 ---> 	 M5N1	    5	         1	     8.9622395E+03	       5.72011e-08	            1.5173
	 154	   K1	    2	         1 ---> 	 L1L1	    1	         1	     6.7171621E+03	         0.0309547	           1.52287
	 155	   K1	    2	         1 ---> 	 L1L2	    1	         3	     6.8496012E+03	         0.0187353	           1.52287
	 156	   K1	    2	         1 ---> 	 L1L2	    3	         3	     6.8496491E+03	         0.0439275	           1.52287
	 157	   K1	    2	         1 ---> 	 L1L2	    1	         2	     6.8811424E+03	         0.0042047	           1.52287
	 158	   K1	    2	         1 ---> 	 L1L3	    1	         1	     6.8904685E+03	        0.00514924	           1.52287
	 159	   K1	    2	         1 ---> 	 L1L3	    3	         2	     6.8905551E+03	          0.007607	           1.52287
	 160	   K1	    2	         1 ---> 	 L1L3	    3	         1	     6.9017778E+03	        0.00256739	           1.52287
	 161	   K1	    2	         1 ---> 	 L1L3	    5	         1	     6.9019859E+03	        0.00981983	           1.52287
	 162	   K1	    2	         1 ---> 	 L2L2	    1	         3	     6.9912295E+03	          0.012604	           1.52287
	 163	   K1	    2	         1 ---> 	 L2L3	    3	         3	     7.0202995E+03	         0.0666281	           1.52287
	 164	   K1	    2	         1 ---> 	 L2L3	    5	         2	     7.0203316E+03	          0.100254	           1.52287
	 165	   K1	    2	         1 ---> 	 L2L3	    1	         2	     7.0307674E+03	       3.93967e-05	           1.52287
	 166	   K1	    2	         1 ---> 	 L2L3	    3	         2	     7.0309034E+03	       7.27312e-05	           1.52287
	 167	   K1	    2	         1 ---> 	 L3L3	    1	         1	     7.0355989E+03	        0.00404474	           1.52287
	 168	   K1	    2	         1 ---> 	 L3L3	    3	         1	     7.0487654E+03	         0.0104417	           1.52287
	 169	   K1	    2	         1 ---> 	 L3L3	    5	         1	     7.0489600E+03	         0.0145088	           1.52287
	 170	   K1	    2	         1 ---> 	 L1M1	    1	         2	     7.7281328E+03	        0.00763905	           1.52287
	 171	   K1	    2	         1 ---> 	 L1M1	    1	         1	     7.7291767E+03	       1.28147e-06	           1.52287
	 172	   K1	    2	         1 ---> 	 L1M1	    3	         1	     7.7293732E+03	       3.60342e-05	           1.52287
	 173	   K1	    2	         1 ---> 	 L1M2	    3	         3	     7.7724006E+03	        0.00457675	           1.52287
	 174	   K1	    2	         1 ---> 	 L1M2	    1	         3	     7.7724671E+03	        0.00124497	           1.52287
	 175	   K1	    2	         1 ---> 	 L1M2	    1	         2	     7.7732929E+03	        0.00139157	           1.52287
	 176	   K1	    2	         1 ---> 	 L1M3	    1	         1	     7.7749798E+03	        0.00157375	           1.52287
	 177	   K1	    2	         1 ---> 	 L1M3	    3	         2	     7.7752655E+03	        0.00159989	           1.52287
	 178	   K1	    2	         1 ---> 	 L1M3	    3	         1	     7.7756495E+03	         0.0019569	           1.52287
	 179	   K1	    2	         1 ---> 	 L1M3	    5	         1	     7.7762992E+03	        0.00131437	           1.52287
	 180	   K1	    2	         1 ---> 	 L1M5	    5	         3	     7.8515446E+03	       2.23339e-05	           1.52287
	 181	   K1	    2	         1 ---> 	 L1M5	    3	         3	     7.8515637E+03	       1.20358e-05	           1.52287
	 182	   K1	    2	         1 ---> 	 L1M4	    3	         2	     7.8535397E+03	       2.45303e-05	           1.52287
	 183	   K1	    2	         1 ---> 	 L1M5	    5	         2	     7.8537869E+03	       3.02104e-05	           1.52287
	 184	   K1	    2	         1 ---> 	 L1M4	    1	         1	     7.8540250E+03	       4.79138e-05	           1.52287
	 185	   K1	    2	         1 ---> 	 L1M4	    3	         1	     7.8541122E+03	       9.07287e-05	           1.52287
	 186	   K1	    2	         1 ---> 	 L1M5	    5	         1	     7.8542367E+03	       0.000128611	           1.52287
	 187	   K1	    2	         1 ---> 	 L1M5	    7	         1	     7.8543804E+03	       0.000166021	           1.52287
	 188	   K1	    2	         1 ---> 	 L1N1	    1	         1	     7.8632927E+03	       0.000246973	           1.52287
	 189	   K1	    2	         1 ---> 	 L2M1	    1	         3	     7.8732649E+03	       0.000640341	           1.52287
	 190	   K1	    2	         1 ---> 	 L2M1	    3	         3	     7.8734433E+03	        0.00284302	           1.52287
	 191	   K1	    2	         1 ---> 	 L2M1	    1	         2	     7.8743916E+03	       0.000481751	           1.52287
	 192	   K1	    2	         1 ---> 	 L3M1	    3	         2	     7.8926888E+03	        0.00276533	           1.52287
	 193	   K1	    2	         1 ---> 	 L3M1	    1	         1	     7.8927556E+03	        0.00198948	           1.52287
	 194	   K1	    2	         1 ---> 	 L3M1	    3	         1	     7.8943985E+03	       0.000326728	           1.52287
	 195	   K1	    2	         1 ---> 	 L3M1	    5	         1	     7.8945567E+03	       0.000892548	           1.52287
	 196	   K1	    2	         1 ---> 	 L2M2	    1	         6	     7.9154966E+03	        0.00204805	           1.52287
	 197	   K1	    2	         1 ---> 	 L2M3	    3	         7	     7.9212213E+03	          0.008389	           1.52287
	 198	   K1	    2	         1 ---> 	 L2M3	    5	         4	     7.9215157E+03	         0.0126468	           1.52287
	 199	   K1	    2	         1 ---> 	 L2M3	    1	         5	     7.9222275E+03	       3.69195e-06	           1.52287
	 200	   K1	    2	         1 ---> 	 L2M3	    3	         6	     7.9225978E+03	       8.37264e-05	           1.52287
	 201	   K1	    2	         1 ---> 	 L2M2	    3	         4	     7.9230776E+03	         1.139e-05	           1.52287
	 202	   K1	    2	         1 ---> 	 L2M2	    3	         5	     7.9230942E+03	       8.77168e-05	           1.52287
	 203	   K1	    2	         1 ---> 	 L2M2	    1	         4	     7.9232645E+03	       7.28834e-06	           1.52287
	 204	   K1	    2	         1 ---> 	 L3M2	    5	         3	     7.9394987E+03	          0.012093	           1.52287
	 205	   K1	    2	         1 ---> 	 L3M2	    1	         2	     7.9398974E+03	       6.16388e-06	           1.52287
	 206	   K1	    2	         1 ---> 	 L3M2	    3	         3	     7.9401375E+03	       8.36171e-05	           1.52287
	 207	   K1	    2	         1 ---> 	 L3M2	    3	         2	     7.9406422E+03	       0.000320794	           1.52287
	 208	   K1	    2	         1 ---> 	 L3M2	    5	         2	     7.9408421E+03	       0.000478168	           1.52287
	 209	   K1	    2	         1 ---> 	 L3M3	    1	         3	     7.9433017E+03	        0.00211079	           1.52287
	 210	   K1	    2	         1 ---> 	 L3M3	    5	         1	     7.9454639E+03	       8.94621e-06	           1.52287
	 211	   K1	    2	         1 ---> 	 L3M3	    7	         1	     7.9458641E+03	       4.32697e-05	           1.52287
	 212	   K1	    2	         1 ---> 	 L3M3	    1	         1	     7.9459035E+03	       1.85683e-06	           1.52287
	 213	   K1	    2	         1 ---> 	 L3M3	    3	         1	     7.9459645E+03	         6.942e-06	           1.52287
	 214	   K1	    2	         1 ---> 	 L2M4	    3	         7	     7.9991707E+03	       8.91909e-06	           1.52287
	 215	   K1	    2	         1 ---> 	 L2M4	    1	         4	     7.9993681E+03	       1.56887e-06	           1.52287
	 216	   K1	    2	         1 ---> 	 L2M5	    5	         7	     8.0000312E+03	       0.000663564	           1.52287
	 217	   K1	    2	         1 ---> 	 L2M5	    7	         4	     8.0003000E+03	       0.000578391	           1.52287
	 218	   K1	    2	         1 ---> 	 L2M5	    3	         6	     8.0007628E+03	       4.31763e-06	           1.52287
	 219	   K1	    2	         1 ---> 	 L2M5	    5	         6	     8.0010622E+03	       1.68634e-05	           1.52287
	 220	   K1	    2	         1 ---> 	 L2M4	    5	         5	     8.0022631E+03	       0.000114927	           1.52287
	 221	   K1	    2	         1 ---> 	 L2M4	    3	         5	     8.0024679E+03	        0.00014263	           1.52287
	 222	   K1	    2	         1 ---> 	 L2N1	    1	         1	     8.0106607E+03	       2.77268e-05	           1.52287
	 223	   K1	    2	         1 ---> 	 L3M5	    1	         3	     8.0334891E+03	       6.15198e-06	           1.52287
	 224	   K1	    2	         1 ---> 	 L3M5	    3	         4	     8.0336154E+03	        7.5005e-06	           1.52287
	 225	   K1	    2	         1 ---> 	 L3M5	    5	         4	     8.0339283E+03	       0.000459519	           1.52287
	 226	   K1	    2	         1 ---> 	 L3M4	    7	         3	     8.0339314E+03	       0.000910711	           1.52287
	 227	   K1	    2	         1 ---> 	 L3M4	    1	         2	     8.0347163E+03	       3.71919e-06	           1.52287
	 228	   K1	    2	         1 ---> 	 L3M4	    3	         3	     8.0350677E+03	       9.31733e-06	           1.52287
	 229	   K1	    2	         1 ---> 	 L3M4	    1	         1	     8.0351836E+03	       4.85568e-06	           1.52287
	 230	   K1	    2	         1 ---> 	 L3M4	    3	         2	     8.0356471E+03	       1.44553e-05	           1.52287
	 231	   K1	    2	         1 ---> 	 L3M4	    5	         3	     8.0357775E+03	       1.19604e-05	           1.52287
	 232	   K1	    2	         1 ---> 	 L3M4	    5	         2	     8.0365311E+03	       6.82552e-05	           1.52287
	 233	   K1	    2	         1 ---> 	 L3M5	    7	         2	     8.0367539E+03	       0.000117504	           1.52287
	 234	   K1	    2	         1 ---> 	 L3M5	    7	         1	     8.0376093E+03	       0.000160718	           1.52287
	 235	   K1	    2	         1 ---> 	 L3M5	    5	         1	     8.0376617E+03	       4.02587e-05	           1.52287
	 236	   K1	    2	         1 ---> 	 L3M5	    3	         1	     8.0377050E+03	       3.61039e-05	           1.52287
	 237	   K1	    2	         1 ---> 	 L3M5	    9	         1	     8.0379603E+03	        0.00042842	           1.52287
	 238	   K1	    2	         1 ---> 	 L3N1	    3	         1	     8.0457257E+03	       6.81966e-05	           1.52287
	 239	   K1	    2	         1 ---> 	 M1M1	    1	         1	     8.7009706E+03	       0.000499633	           1.52287
	 240	   K1	    2	         1 ---> 	 M1M3	    3	         3	     8.7417317E+03	       0.000606939	           1.52287
	 241	   K1	    2	         1 ---> 	 M1M3	    1	         3	     8.7418916E+03	       0.000291696	           1.52287
	 242	   K1	    2	         1 ---> 	 M1M2	    1	         2	     8.7554199E+03	       4.27166e-05	           1.52287
	 243	   K1	    2	         1 ---> 	 M1M2	    1	         1	     8.7563158E+03	       4.99797e-05	           1.52287
	 244	   K1	    2	         1 ---> 	 M1M2	    3	         2	     8.7565039E+03	       7.81404e-05	           1.52287
	 245	   K1	    2	         1 ---> 	 M1M3	    3	         1	     8.7578049E+03	       4.04416e-05	           1.52287
	 246	   K1	    2	         1 ---> 	 M1M3	    5	         1	     8.7582379E+03	       0.000121816	           1.52287
	 247	   K1	    2	         1 ---> 	 M2M2	    1	         3	     8.7904237E+03	       0.000211513	           1.52287
	 248	   K1	    2	         1 ---> 	 M2M3	    3	         3	     8.7967982E+03	       0.000847651	           1.52287
	 249	   K1	    2	         1 ---> 	 M2M3	    5	         2	     8.7968388E+03	        0.00128926	           1.52287
